SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/test_category_collection.js
DA:9483,0
DA:9487,1
DA:9488,1
DA:9489,1
DA:9490,0
DA:9494,0
DA:9496,0
DA:9497,0
DA:9499,0
DA:9500,0
DA:9504,0
DA:9505,0
DA:9507,0
DA:9510,1
DA:9511,0
DA:9512,0
DA:9516,1
DA:9518,1
DA:9519,0
DA:9520,0
DA:9524,1
DA:9525,0
DA:9526,0
DA:9529,1
DA:9537,1
DA:9539,1
DA:9540,1
DA:9541,0
DA:9542,0
DA:9546,1
DA:9547,0
DA:9548,0
DA:9551,0
DA:9555,0
DA:9560,0
DA:9561,0
DA:9564,0
DA:9567,0
DA:9568,0
DA:9573,0
DA:9574,0
DA:9576,0
DA:9577,0
DA:9583,1
DA:9586,0
DA:9589,0
DA:9590,0
DA:9593,0
DA:9601,0
DA:9602,0
DA:9603,0
DA:9604,0
DA:9606,0
DA:9607,0
DA:9610,0
DA:9611,0
DA:9614,0
DA:9615,0
DA:9617,0
DA:9618,0
DA:9621,0
DA:9622,0
DA:9624,0
DA:9630,1
DA:9633,0
DA:9634,0
DA:9637,0
DA:9642,0
DA:9644,0
DA:9647,0
DA:9650,0
DA:9651,0
DA:9652,0
DA:9656,0
DA:9657,0
DA:9663,0
DA:9670,0
DA:9671,0
DA:9672,0
DA:9673,0
DA:9675,0
DA:9682,1
DA:9683,2
DA:9685,2
DA:9686,0
DA:9687,0
DA:9689,0
DA:9690,0
DA:9695,0
DA:9696,0
DA:9702,0
DA:9708,1
DA:9709,0
DA:9716,1
DA:9717,2
DA:9719,6
DA:9720,0
DA:9723,0
DA:9724,0
DA:9726,0
DA:9730,0
DA:9734,0
DA:9735,0
DA:9739,0
DA:9746,0
DA:9760,1
DA:9761,0
DA:9764,1
DA:9767,1
DA:9772,0
DA:9775,1
DA:9784,1
DA:9785,0
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/lib/jquery.cookie.js
DA:8,1
DA:9,1
DA:11,0
DA:14,1
DA:18,1
DA:20,1
DA:21,0
DA:24,1
DA:25,2
DA:28,1
DA:29,0
DA:32,1
DA:33,0
DA:35,0
DA:38,0
DA:41,0
DA:43,0
DA:46,0
DA:48,0
DA:52,1
DA:53,0
DA:54,0
DA:57,1
DA:60,1
DA:61,0
DA:63,0
DA:64,0
DA:65,0
DA:68,0
DA:79,1
DA:84,1
DA:86,1
DA:87,2
DA:88,2
DA:89,2
DA:91,2
DA:93,0
DA:94,0
DA:98,2
DA:99,0
DA:103,1
DA:106,1
DA:108,1
DA:109,0
DA:111,0
DA:112,0
DA:114,0
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/lib/underscore.js
DA:6,1
DA:12,1
DA:15,1
DA:18,1
DA:21,1
DA:24,1
DA:33,1
DA:48,1
DA:49,0
DA:50,0
DA:51,0
DA:58,1
DA:59,0
DA:60,0
DA:62,0
DA:64,1
DA:68,1
DA:76,1
DA:77,721
DA:78,721
DA:79,720
DA:80,1
DA:81,0
DA:82,0
DA:85,1
DA:86,1
DA:87,2
DA:94,1
DA:95,1
DA:96,1
DA:97,1
DA:98,0
DA:99,0
DA:101,0
DA:104,1
DA:108,1
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:113,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:123,0
DA:124,0
DA:129,1
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:136,0
DA:137,0
DA:138,0
DA:139,0
DA:141,0
DA:142,0
DA:143,0
DA:144,0
DA:145,0
DA:147,0
DA:150,0
DA:151,0
DA:155,1
DA:156,0
DA:157,0
DA:158,0
DA:159,0
DA:160,0
DA:163,0
DA:169,1
DA:170,0
DA:171,0
DA:172,0
DA:173,0
DA:174,0
DA:176,0
DA:180,1
DA:181,0
DA:182,0
DA:189,1
DA:190,0
DA:191,0
DA:192,0
DA:193,0
DA:194,0
DA:195,0
DA:197,0
DA:203,1
DA:204,0
DA:205,0
DA:206,0
DA:207,0
DA:208,0
DA:209,0
DA:211,0
DA:216,1
DA:217,0
DA:218,0
DA:219,0
DA:220,0
DA:225,1
DA:226,0
DA:227,0
DA:228,0
DA:229,0
DA:234,1
DA:235,0
DA:240,1
DA:241,0
DA:242,0
DA:243,0
DA:244,0
DA:246,0
DA:252,1
DA:253,0
DA:259,1
DA:260,0
DA:261,0
DA:263,0
DA:264,0
DA:265,0
DA:266,0
DA:267,0
DA:269,0
DA:273,1
DA:274,0
DA:275,0
DA:277,0
DA:278,0
DA:279,0
DA:280,0
DA:281,0
DA:283,0
DA:287,1
DA:288,0
DA:289,0
DA:290,0
DA:291,0
DA:292,0
DA:293,0
DA:294,0
DA:296,0
DA:302,1
DA:303,0
DA:304,0
DA:306,0
DA:310,1
DA:311,0
DA:315,1
DA:316,0
DA:317,0
DA:318,0
DA:324,0
DA:325,0
DA:326,0
DA:327,0
DA:328,0
DA:330,0
DA:335,1
DA:336,3
DA:337,0
DA:338,0
DA:339,0
DA:340,0
DA:341,0
DA:343,0
DA:349,1
DA:350,0
DA:355,1
DA:356,0
DA:362,1
DA:363,0
DA:368,1
DA:369,0
DA:370,0
DA:371,0
DA:372,0
DA:373,0
DA:374,0
DA:376,0
DA:380,1
DA:381,0
DA:382,0
DA:383,0
DA:384,0
DA:388,1
DA:389,0
DA:390,0
DA:399,1
DA:400,0
DA:401,0
DA:408,1
DA:409,0
DA:414,1
DA:415,0
DA:416,0
DA:417,0
DA:419,0
DA:427,1
DA:428,0
DA:432,1
DA:433,0
DA:437,1
DA:438,0
DA:439,0
DA:441,0
DA:442,0
DA:443,0
DA:445,0
DA:448,0
DA:452,1
DA:453,0
DA:457,1
DA:458,0
DA:464,1
DA:465,0
DA:466,0
DA:467,0
DA:468,0
DA:470,0
DA:471,0
DA:472,0
DA:473,0
DA:474,0
DA:475,0
DA:476,0
DA:479,0
DA:484,1
DA:485,0
DA:490,1
DA:491,0
DA:492,0
DA:493,0
DA:494,0
DA:501,1
DA:502,0
DA:503,0
DA:508,1
DA:509,0
DA:510,0
DA:511,0
DA:512,0
DA:514,0
DA:520,1
DA:521,0
DA:522,0
DA:523,0
DA:524,0
DA:525,0
DA:527,0
DA:530,0
DA:539,1
DA:540,2
DA:541,2
DA:542,2
DA:543,0
DA:544,0
DA:546,0
DA:547,0
DA:550,2
DA:551,0
DA:552,0
DA:556,1
DA:557,0
DA:558,0
DA:559,0
DA:560,0
DA:562,0
DA:563,0
DA:564,0
DA:570,1
DA:571,0
DA:572,0
DA:573,0
DA:575,0
DA:577,0
DA:578,0
DA:579,0
DA:581,0
DA:582,0
DA:583,0
DA:586,0
DA:593,1
DA:598,1
DA:599,1
DA:600,1
DA:601,0
DA:602,0
DA:603,0
DA:604,0
DA:605,0
DA:606,0
DA:607,0
DA:608,0
DA:609,0
DA:610,0
DA:616,1
DA:617,0
DA:618,0
DA:619,0
DA:625,1
DA:626,1
DA:627,1
DA:628,1
DA:629,1
DA:633,1
DA:634,0
DA:635,0
DA:636,0
DA:637,0
DA:638,0
DA:644,1
DA:645,0
DA:646,0
DA:651,1
DA:652,0
DA:660,1
DA:661,0
DA:662,0
DA:663,0
DA:664,0
DA:665,0
DA:666,0
DA:667,0
DA:668,0
DA:670,0
DA:671,0
DA:672,0
DA:673,0
DA:674,0
DA:675,0
DA:676,0
DA:677,0
DA:678,0
DA:679,0
DA:680,0
DA:681,0
DA:682,0
DA:684,0
DA:692,1
DA:693,0
DA:694,0
DA:695,0
DA:696,0
DA:697,0
DA:698,0
DA:699,0
DA:701,0
DA:702,0
DA:703,0
DA:704,0
DA:705,0
DA:711,1
DA:712,0
DA:713,0
DA:714,0
DA:715,0
DA:716,0
DA:717,0
DA:718,0
DA:725,1
DA:726,0
DA:727,0
DA:728,0
DA:729,0
DA:735,1
DA:736,0
DA:737,0
DA:738,0
DA:739,0
DA:740,0
DA:742,0
DA:747,1
DA:748,0
DA:749,0
DA:750,0
DA:760,1
DA:761,0
DA:762,0
DA:763,0
DA:764,0
DA:768,1
DA:769,0
DA:770,0
DA:771,0
DA:772,0
DA:773,0
DA:775,0
DA:779,1
DA:780,0
DA:781,0
DA:782,0
DA:783,0
DA:784,0
DA:786,0
DA:790,1
DA:791,1
DA:792,1
DA:793,1
DA:794,5
DA:796,1
DA:801,1
DA:802,1
DA:803,1
DA:804,110
DA:806,1
DA:810,1
DA:811,508
DA:812,537
DA:813,516
DA:814,883
DA:818,508
DA:822,1
DA:823,128
DA:824,128
DA:825,128
DA:826,384
DA:828,128
DA:832,1
DA:833,0
DA:834,0
DA:835,0
DA:836,0
DA:838,0
DA:842,1
DA:843,63
DA:844,94
DA:845,94
DA:846,169
DA:850,63
DA:854,1
DA:855,289
DA:856,289
DA:862,1
DA:863,0
DA:864,0
DA:868,1
DA:871,1294
DA:873,1210
DA:875,24
DA:876,24
DA:878,24
DA:879,24
DA:880,24
DA:885,12
DA:889,2
DA:895,0
DA:898,0
DA:903,10
DA:906,2
DA:907,2
DA:910,0
DA:914,2
DA:915,2
DA:917,0
DA:920,2
DA:921,2
DA:922,2
DA:924,2
DA:926,0
DA:927,0
DA:928,0
DA:930,0
DA:931,0
DA:936,2
DA:937,2
DA:939,2
DA:941,2
DA:945,2
DA:946,0
DA:947,0
DA:949,0
DA:953,2
DA:954,2
DA:955,2
DA:959,1
DA:960,1292
DA:965,1
DA:966,0
DA:967,0
DA:968,0
DA:969,0
DA:973,1
DA:974,0
DA:979,1
DA:980,0
DA:984,1
DA:985,293
DA:989,1
DA:990,6
DA:991,39
DA:997,1
DA:998,0
DA:999,0
DA:1004,1
DA:1005,1
DA:1006,277
DA:1011,1
DA:1012,0
DA:1016,1
DA:1017,14
DA:1021,1
DA:1022,17
DA:1026,1
DA:1027,0
DA:1031,1
DA:1032,27
DA:1037,1
DA:1038,24
DA:1046,1
DA:1047,0
DA:1048,0
DA:1052,1
DA:1053,0
DA:1057,1
DA:1058,0
DA:1059,0
DA:1060,0
DA:1064,1
DA:1065,0
DA:1066,0
DA:1067,0
DA:1069,0
DA:1073,1
DA:1082,1
DA:1085,1
DA:1091,1
DA:1092,2
DA:1093,0
DA:1094,0
DA:1095,0
DA:1102,1
DA:1103,167
DA:1104,167
DA:1105,167
DA:1109,1
DA:1110,1
DA:1111,108
DA:1112,108
DA:1113,0
DA:1114,0
DA:1115,0
DA:1122,1
DA:1123,1
DA:1124,128
DA:1125,128
DA:1130,1
DA:1139,1
DA:1143,1
DA:1153,1
DA:1158,1
DA:1159,0
DA:1160,0
DA:1163,0
DA:1170,0
DA:1171,0
DA:1172,0
DA:1173,0
DA:1174,0
DA:1176,0
DA:1177,0
DA:1179,0
DA:1180,0
DA:1182,0
DA:1183,0
DA:1185,0
DA:1186,0
DA:1188,0
DA:1191,0
DA:1193,0
DA:1197,0
DA:1198,0
DA:1200,0
DA:1201,0
DA:1204,0
DA:1205,0
DA:1206,0
DA:1210,0
DA:1212,0
DA:1216,1
DA:1217,0
DA:1227,1
DA:1228,0
DA:1232,1
DA:1235,1
DA:1236,7
DA:1237,7
DA:1238,0
DA:1239,0
DA:1240,0
DA:1241,0
DA:1246,1
DA:1247,3
DA:1248,3
DA:1249,0
DA:1253,1
DA:1257,0
DA:1258,0
DA:1263,0
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/lib/backbone.js
DA:8,1
DA:15,1
DA:19,1
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:29,1
DA:30,1
DA:31,0
DA:33,1
DA:37,1
DA:40,1
DA:41,1
DA:45,1
DA:49,1
DA:50,0
DA:51,0
DA:57,1
DA:63,1
DA:78,1
DA:83,118
DA:84,84
DA:85,84
DA:86,84
DA:87,84
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:108,2
DA:109,2
DA:110,2
DA:111,0
DA:112,0
DA:115,2
DA:116,2
DA:117,2
DA:118,2
DA:119,2
DA:120,2
DA:121,2
DA:122,2
DA:123,2
DA:125,0
DA:129,2
DA:133,2
DA:141,892
DA:142,30
DA:143,30
DA:144,30
DA:145,30
DA:146,30
DA:147,30
DA:148,30
DA:154,0
DA:155,0
DA:156,0
DA:157,0
DA:158,0
DA:159,0
DA:160,0
DA:161,0
DA:163,0
DA:169,1
DA:174,1
DA:175,150
DA:178,150
DA:179,0
DA:180,0
DA:182,0
DA:186,150
DA:187,34
DA:188,34
DA:189,68
DA:191,34
DA:194,116
DA:200,1
DA:201,20
DA:202,20
DA:203,1
DA:204,0
DA:205,0
DA:206,1
DA:207,18
DA:211,1
DA:216,1
DA:217,2
DA:218,0
DA:219,0
DA:220,0
DA:221,0
DA:222,0
DA:223,0
DA:228,1
DA:229,1
DA:233,1
DA:245,1
DA:246,128
DA:247,128
DA:248,128
DA:249,128
DA:250,128
DA:251,128
DA:252,128
DA:253,128
DA:254,31
DA:256,128
DA:257,128
DA:258,128
DA:262,1
DA:265,1
DA:283,7
DA:289,13
DA:294,325
DA:299,0
DA:305,0
DA:312,272
DA:313,272
DA:316,272
DA:317,197
DA:318,197
DA:320,75
DA:323,272
DA:326,272
DA:329,272
DA:330,272
DA:331,272
DA:332,272
DA:333,272
DA:335,272
DA:336,271
DA:337,271
DA:339,272
DA:342,272
DA:345,272
DA:346,646
DA:347,646
DA:348,646
DA:349,604
DA:351,42
DA:353,646
DA:357,272
DA:358,272
DA:359,272
DA:360,604
DA:366,272
DA:367,271
DA:368,271
DA:369,205
DA:370,205
DA:373,271
DA:374,271
DA:375,271
DA:381,0
DA:386,0
DA:387,0
DA:388,0
DA:394,0
DA:395,0
DA:405,0
DA:406,0
DA:407,0
DA:408,0
DA:409,0
DA:410,0
DA:412,0
DA:418,0
DA:419,0
DA:425,0
DA:432,1
DA:433,1
DA:434,1
DA:435,1
DA:436,1
DA:437,0
DA:438,0
DA:439,0
DA:441,1
DA:442,1
DA:449,9
DA:452,9
DA:453,9
DA:454,9
DA:456,0
DA:460,9
DA:462,9
DA:465,9
DA:468,9
DA:469,0
DA:474,9
DA:475,9
DA:476,9
DA:477,9
DA:479,4
DA:480,4
DA:481,4
DA:482,4
DA:483,0
DA:485,4
DA:486,4
DA:488,9
DA:490,9
DA:491,9
DA:492,9
DA:495,9
DA:497,9
DA:504,3
DA:505,3
DA:506,3
DA:508,3
DA:509,3
DA:512,3
DA:513,1
DA:514,1
DA:515,1
DA:518,3
DA:519,0
DA:520,0
DA:522,3
DA:524,3
DA:525,3
DA:526,3
DA:533,17
DA:534,17
DA:535,10
DA:541,14
DA:546,0
DA:551,22
DA:556,4
DA:562,297
DA:563,4
DA:564,4
DA:565,4
DA:566,4
DA:567,4
DA:573,1
DA:576,1
DA:577,6
DA:578,0
DA:579,0
DA:580,0
DA:597,1
DA:598,19
DA:599,19
DA:600,19
DA:601,19
DA:602,19
DA:603,19
DA:604,19
DA:608,1
DA:609,1
DA:612,1
DA:625,0
DA:630,9
DA:635,0
DA:640,2
DA:641,2
DA:642,2
DA:643,2
DA:644,2
DA:645,2
DA:646,2
DA:647,2
DA:648,2
DA:649,2
DA:650,2
DA:651,2
DA:652,2
DA:653,2
DA:655,2
DA:657,2
DA:665,10
DA:666,10
DA:667,10
DA:668,10
DA:669,10
DA:670,10
DA:671,10
DA:672,10
DA:676,10
DA:677,16
DA:681,16
DA:682,0
DA:683,0
DA:684,0
DA:685,0
DA:689,16
DA:690,16
DA:694,16
DA:695,16
DA:696,16
DA:701,10
DA:702,10
DA:703,2
DA:705,10
DA:709,10
DA:710,10
DA:711,10
DA:712,10
DA:713,0
DA:715,10
DA:720,10
DA:722,10
DA:725,10
DA:726,16
DA:730,10
DA:731,10
DA:739,0
DA:740,0
DA:741,0
DA:743,0
DA:744,0
DA:745,0
DA:746,0
DA:747,0
DA:752,0
DA:753,0
DA:754,0
DA:759,0
DA:760,0
DA:761,0
DA:766,0
DA:767,0
DA:768,0
DA:773,0
DA:774,0
DA:775,0
DA:780,0
DA:785,18
DA:786,18
DA:791,0
DA:797,0
DA:798,0
DA:799,0
DA:800,0
DA:802,0
DA:809,0
DA:816,0
DA:817,0
DA:820,0
DA:821,0
DA:823,0
DA:826,0
DA:827,0
DA:833,0
DA:834,0
DA:835,0
DA:837,0
DA:842,0
DA:849,9
DA:850,9
DA:851,9
DA:852,9
DA:853,9
DA:854,8
DA:855,8
DA:856,8
DA:857,8
DA:859,9
DA:860,9
DA:867,0
DA:868,0
DA:869,0
DA:870,0
DA:871,0
DA:872,0
DA:873,0
DA:874,0
DA:876,0
DA:877,0
DA:883,0
DA:888,0
DA:894,19
DA:895,19
DA:896,19
DA:902,16
DA:903,4
DA:904,4
DA:906,12
DA:907,12
DA:908,12
DA:909,12
DA:910,0
DA:911,0
DA:913,12
DA:918,2
DA:919,2
DA:927,18
DA:928,18
DA:929,18
DA:930,0
DA:931,0
DA:933,18
DA:941,1
DA:949,1
DA:950,39
DA:951,10
DA:952,10
DA:953,10
DA:958,1
DA:961,1
DA:962,3
DA:963,0
DA:964,0
DA:966,0
DA:983,1
DA:984,0
DA:985,0
DA:986,0
DA:987,0
DA:988,0
DA:992,1
DA:995,1
DA:998,1
DA:1006,0
DA:1017,0
DA:1023,0
DA:1024,0
DA:1025,0
DA:1031,0
DA:1032,0
DA:1033,0
DA:1034,0
DA:1035,0
DA:1054,0
DA:1055,0
DA:1056,0
DA:1057,0
DA:1058,0
DA:1059,0
DA:1061,0
DA:1062,0
DA:1063,0
DA:1064,0
DA:1065,0
DA:1066,0
DA:1068,0
DA:1071,0
DA:1078,0
DA:1079,0
DA:1087,0
DA:1088,0
DA:1089,0
DA:1097,0
DA:1098,0
DA:1099,0
DA:1100,0
DA:1101,0
DA:1102,0
DA:1104,0
DA:1128,1
DA:1129,22
DA:1132,22
DA:1138,22
DA:1141,22
DA:1142,22
DA:1146,22
DA:1147,9
DA:1148,9
DA:1152,22
DA:1153,0
DA:1154,0
DA:1159,22
DA:1160,0
DA:1161,0
DA:1162,0
DA:1163,0
DA:1164,0
DA:1165,0
DA:1170,22
DA:1171,12
DA:1177,22
DA:1179,0
DA:1180,0
DA:1185,22
DA:1186,22
DA:1187,22
DA:1191,1
DA:1201,1
DA:1202,22
DA:1210,1
DA:1211,0
DA:1212,0
DA:1213,0
DA:1214,0
DA:1219,1
DA:1220,1
DA:1221,1
DA:1222,1
DA:1225,1
DA:1238,0
DA:1239,0
DA:1240,0
DA:1241,0
DA:1243,0
DA:1244,0
DA:1245,0
DA:1246,0
DA:1247,0
DA:1248,0
DA:1249,0
DA:1250,0
DA:1252,0
DA:1257,0
DA:1258,0
DA:1265,0
DA:1266,0
DA:1267,0
DA:1268,0
DA:1269,0
DA:1276,0
DA:1279,0
DA:1282,0
DA:1289,0
DA:1290,0
DA:1291,0
DA:1305,1
DA:1306,1
DA:1307,1
DA:1310,1
DA:1311,1
DA:1312,1
DA:1317,1
DA:1320,1
DA:1323,1
DA:1326,1
DA:1329,1
DA:1332,1
DA:1341,0
DA:1342,0
DA:1348,0
DA:1349,0
DA:1350,0
DA:1351,0
DA:1352,0
DA:1354,0
DA:1357,0
DA:1363,0
DA:1364,0
DA:1368,0
DA:1369,0
DA:1370,0
DA:1371,0
DA:1372,0
DA:1373,0
DA:1374,0
DA:1375,0
DA:1378,0
DA:1380,0
DA:1381,0
DA:1382,0
DA:1387,0
DA:1388,0
DA:1389,0
DA:1390,0
DA:1391,0
DA:1392,0
DA:1397,0
DA:1398,0
DA:1399,0
DA:1403,0
DA:1404,0
DA:1405,0
DA:1407,0
DA:1411,0
DA:1412,0
DA:1413,0
DA:1416,0
DA:1422,0
DA:1423,0
DA:1424,0
DA:1430,0
DA:1436,0
DA:1437,0
DA:1438,0
DA:1440,0
DA:1441,0
DA:1442,0
DA:1449,0
DA:1450,0
DA:1451,0
DA:1452,0
DA:1453,0
DA:1456,0
DA:1467,0
DA:1468,0
DA:1469,0
DA:1470,0
DA:1471,0
DA:1472,0
DA:1475,0
DA:1476,0
DA:1480,0
DA:1481,0
DA:1482,0
DA:1486,0
DA:1487,0
DA:1493,0
DA:1495,0
DA:1501,0
DA:1502,0
DA:1503,0
DA:1506,0
DA:1513,1
DA:1521,1
DA:1522,20
DA:1523,20
DA:1528,20
DA:1529,8
DA:1531,12
DA:1535,20
DA:1539,20
DA:1540,20
DA:1541,20
DA:1545,20
DA:1549,20
DA:1551,20
DA:1555,1
DA:1558,1
DA:1559,0
DA:1563,1
DA:1564,22
DA:1565,22
DA:1566,4
DA:1567,4
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/bcapi.js
DA:24,1
DA:25,1
DA:27,1
DA:32,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/config.js
DA:24,1
DA:31,1
DA:41,1
DA:50,1
DA:52,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/integration/config.js
DA:24,1
DA:25,1
DA:35,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/helper.js
DA:24,1
DA:31,1
DA:39,1
DA:46,1
DA:48,5
DA:49,0
DA:52,5
DA:53,5
DA:54,5
DA:55,5
DA:56,3
DA:57,3
DA:58,2
DA:60,3
DA:62,3
DA:63,3
DA:66,2
DA:67,2
DA:68,1
DA:71,1
DA:81,1
DA:82,1
DA:84,1
DA:86,1
DA:92,1
DA:93,1
DA:102,1
DA:113,1
DA:114,9
DA:118,9
DA:119,9
DA:120,17
DA:121,17
DA:122,16
DA:125,9
DA:137,1
DA:138,3
DA:139,2
DA:141,1
DA:153,1
DA:154,8
DA:155,4
DA:157,4
DA:164,1
DA:165,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/models.js
DA:24,1
DA:30,1
DA:51,1
DA:63,1
DA:76,23
DA:93,51
DA:96,51
DA:97,22
DA:100,51
DA:117,9
DA:118,9
DA:120,9
DA:137,2
DA:138,0
DA:140,2
DA:142,2
DA:157,13
DA:159,13
DA:161,13
DA:162,13
DA:165,13
DA:167,13
DA:184,1
DA:196,21
DA:197,21
DA:198,21
DA:211,9
DA:227,17
DA:228,17
DA:246,9
DA:247,9
DA:248,9
DA:250,9
DA:251,9
DA:253,9
DA:254,2
DA:257,9
DA:259,9
DA:270,25
DA:272,25
DA:273,100
DA:275,100
DA:276,46
DA:279,54
DA:280,54
DA:281,54
DA:282,54
DA:285,25
DA:287,25
DA:296,25
DA:297,25
DA:298,25
DA:299,25
DA:302,8
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/category.js
DA:24,1
DA:25,1
DA:86,1
DA:95,7
DA:131,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/country.js
DA:24,1
DA:25,1
DA:35,1
DA:44,5
DA:59,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/file_system.js
DA:24,1
DA:25,1
DA:27,1
DA:28,23
DA:31,1
DA:34,1
DA:38,37
DA:39,37
DA:40,24
DA:41,24
DA:42,24
DA:43,24
DA:44,1
DA:46,23
DA:47,23
DA:48,23
DA:50,13
DA:51,13
DA:53,36
DA:54,36
DA:55,36
DA:57,36
DA:58,34
DA:59,34
DA:60,2
DA:65,1
DA:69,0
DA:80,1
DA:81,1
DA:82,1
DA:84,1
DA:88,4
DA:89,4
DA:91,0
DA:92,0
DA:98,1
DA:99,1
DA:100,1
DA:105,0
DA:110,38
DA:114,1
DA:115,36
DA:116,20
DA:118,16
DA:122,1
DA:123,23
DA:125,23
DA:126,6
DA:128,17
DA:129,17
DA:131,23
DA:132,15
DA:134,23
DA:143,1
DA:238,1
DA:251,0
DA:275,0
DA:276,0
DA:277,0
DA:291,0
DA:299,16
DA:396,1
DA:411,1
DA:412,1
DA:416,21
DA:428,0
DA:436,1
DA:437,1
DA:438,1
DA:439,3
DA:440,3
DA:441,2
DA:442,1
DA:443,1
DA:446,1
DA:447,1
DA:451,1
DA:453,1
DA:454,1
DA:464,1
DA:468,1
DA:479,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/webapp.js
DA:24,1
DA:25,1
DA:33,1
DA:112,1
DA:124,5
DA:128,8
DA:132,1
DA:133,1
DA:137,1
DA:138,1
DA:183,1
DA:196,1
DA:199,1
DA:201,1
DA:202,2
DA:205,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/webapp_country.js
DA:24,1
DA:25,1
DA:40,1
DA:43,4
DA:44,4
DA:55,2
DA:56,2
DA:57,2
DA:58,2
DA:70,3
DA:82,1
DA:83,1
DA:84,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/webapp_customfield.js
DA:24,1
DA:25,1
DA:27,1
DA:28,7
DA:64,1
DA:66,17
DA:68,17
DA:70,17
DA:71,2
DA:74,14
DA:75,14
DA:76,5
DA:79,9
DA:80,9
DA:90,3
DA:101,2
DA:103,2
DA:105,2
DA:112,4
DA:127,1
DA:129,3
DA:131,3
DA:145,4
DA:158,1
DA:160,1
DA:163,1
DA:164,2
DA:167,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/webapp_item.js
DA:24,1
DA:25,1
DA:27,1
DA:28,5
DA:29,5
DA:30,5
DA:32,5
DA:171,1
DA:173,5
DA:175,5
DA:176,5
DA:186,1
DA:197,0
DA:199,0
DA:201,0
DA:231,1
DA:233,3
DA:235,3
DA:247,4
DA:260,1
DA:262,1
DA:265,1
DA:266,2
DA:269,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/src/webapp_item_category.js
DA:24,1
DA:25,1
DA:57,1
DA:63,4
DA:64,4
DA:65,4
DA:77,3
DA:78,3
DA:79,3
DA:80,3
DA:81,3
DA:82,3
DA:95,3
DA:107,1
DA:108,1
DA:109,1
end_of_record
SF:/home/rcosnita/workspace_bc/web-apps-sdk/sdk/test/specs/mocks.js
DA:24,1
DA:30,1
DA:37,1
DA:62,1
DA:63,40
DA:64,40
DA:72,1
DA:87,1
DA:93,22
DA:109,1
DA:113,1
end_of_record
